2025-08-04 16:38:53,229  | Error   | No camera detected.
2025-08-04 16:38:53,231  | Info    | BNO055 IMU detected and responding.
2025-08-04 16:38:53,232  | Info    | Setting CONFIG mode
2025-08-04 16:38:53,334  | Info    | loading calibration data...
2025-08-04 16:38:53,340  | Warning | Calibration written to sensor.
2025-08-04 16:38:53,340  | Info    | Entering NDOF_FMC_OFF mode to lock calibration...
2025-08-04 16:38:53,442  | Info    | Format - Euler angles - (Heading, Roll, Pitch)
2025-08-04 16:38:53,443  | Info    | Format - Quaternion - (w, x, y, z)
2025-08-04 16:38:53,447  | Info    | Starting serial communications...
2025-08-04 16:38:53,452  | Info    | Starting WebSocket server...
2025-08-04 16:38:53,479  | Info    | WebSocket server started on ws://192.168.55.160:6789
2025-08-04 16:38:56,802  | Warning | Requested live video feed.
2025-08-04 16:38:56,803  | Info    | Starting video feed
2025-08-04 16:38:56,803  | Error   | Camera is not initialized.
2025-08-04 16:39:05,924  | Warning | Jitter detected Difference: 1.4135082740144083
2025-08-04 16:39:11,124  | Warning | Jitter detected Difference: 1.0547465488706234
2025-08-04 16:39:11,210  | Warning | Jitter detected Difference: 0.3775643461587502
2025-08-04 16:39:27,634  | Warning | Jitter detected Difference: 1.910985359773756
2025-08-04 16:39:34,828  | Warning | Jitter detected Difference: 1.9111171950042027
2025-08-04 16:39:35,427  | Warning | Jitter detected Difference: 1.9111171950042027
2025-08-04 16:39:44,720  | Warning | Jitter detected Difference: 0.31313086453581007
2025-08-04 16:39:47,118  | Warning | Jitter detected Difference: 1.9111171950042027
2025-08-04 16:41:47,109  | Warning | Jitter detected Difference: 1.9346434928063658
2025-08-04 16:41:51,822  | Warning | Jitter detected Difference: 1.0718361904490028
2025-08-04 16:42:12,753  | Warning | Jitter detected Difference: 1.0718361904490028
2025-08-04 16:42:14,902  | Warning | Jitter detected Difference: 1.9389145609063236
2025-08-04 16:42:30,538  | Warning | Jitter detected Difference: 1.0718361904490028
2025-08-04 16:42:30,788  | Warning | Jitter detected Difference: 1.9389145609063236
2025-08-04 16:42:34,222  | Warning | Jitter detected Difference: 1.0718361904490028
2025-08-04 16:42:36,982  | Warning | Jitter detected Difference: 1.0547043827230755
2025-08-04 16:42:38,732  | Warning | Jitter detected Difference: 1.9389145609063236
2025-08-04 16:42:50,705  | Warning | Jitter detected Difference: 1.9376765763075696
2025-08-04 16:42:53,517  | Warning | Jitter detected Difference: 1.937761172160446
2025-08-04 16:43:04,607  | Warning | Jitter detected Difference: 1.937761172160446
2025-08-04 16:43:07,604  | Warning | Jitter detected Difference: 1.2235661905784943
2025-08-04 16:43:08,504  | Warning | Jitter detected Difference: 1.940090842738756
2025-08-04 16:43:09,404  | Warning | Jitter detected Difference: 1.0717914024653012
2025-08-04 16:43:13,300  | Warning | Jitter detected Difference: 1.0547844981979
2025-08-04 16:43:16,596  | Warning | Jitter detected Difference: 1.0717914024653012
2025-08-04 16:43:17,346  | Warning | Jitter detected Difference: 1.0547844981979
2025-08-04 16:43:23,157  | Warning | Jitter detected Difference: 1.2235661905784943
2025-08-04 16:43:24,591  | Warning | Jitter detected Difference: 1.940090842738756
2025-08-04 16:43:26,188  | Warning | Jitter detected Difference: 1.0717914024653012
2025-08-04 16:43:27,986  | Warning | Jitter detected Difference: 1.9840407291022037
2025-08-04 16:43:29,935  | Warning | Jitter detected Difference: 1.0717914024653012
2025-08-04 16:43:31,284  | Warning | Jitter detected Difference: 1.0547844981979
2025-08-04 16:43:31,883  | Warning | Jitter detected Difference: 1.0717914024653012
2025-08-04 16:43:35,030  | Warning | Jitter detected Difference: 1.0717914024653012
2025-08-04 16:43:40,275  | Warning | Jitter detected Difference: 1.0547844981979
2025-08-04 16:43:43,078  | Warning | Jitter detected Difference: 1.0547844981979
2025-08-04 16:43:43,721  | Warning | Jitter detected Difference: 1.0547844981979
2025-08-04 16:43:58,914  | Warning | Jitter detected Difference: 1.2235661905784943
2025-08-04 16:44:00,756  | Warning | Jitter detected Difference: 1.940090842738756
2025-08-04 16:44:01,168  | Warning | Jitter detected Difference: 1.2235661905784943
2025-08-04 16:44:03,053  | Warning | Jitter detected Difference: 1.2235661905784943
2025-08-04 16:44:03,353  | Warning | Jitter detected Difference: 1.0717914024653012
2025-08-04 16:44:07,999  | Warning | Jitter detected Difference: 1.0717914024653012
2025-08-04 16:44:12,195  | Warning | Jitter detected Difference: 1.0547844981979
2025-08-04 16:44:13,694  | Warning | Jitter detected Difference: 1.940090842738756
2025-08-04 16:44:15,792  | Warning | Jitter detected Difference: 1.940090842738756
2025-08-04 16:44:18,540  | Warning | Jitter detected Difference: 1.0547844981979
2025-08-04 16:44:21,187  | Warning | Jitter detected Difference: 1.0717914024653012
2025-08-04 16:44:24,035  | Warning | Jitter detected Difference: 1.2235661905784943
2025-08-04 16:44:29,431  | Warning | Jitter detected Difference: 1.940090842738756
2025-08-04 16:44:30,180  | Warning | Jitter detected Difference: 1.940090842738756
2025-08-04 16:44:35,576  | Warning | Jitter detected Difference: 1.940090842738756
2025-08-04 16:44:36,775  | Warning | Jitter detected Difference: 1.940090842738756
2025-08-04 16:44:42,019  | Warning | Jitter detected Difference: 1.2235661905784943
2025-08-04 16:44:42,619  | Warning | Jitter detected Difference: 1.0717914024653012
2025-08-04 16:44:46,965  | Warning | Jitter detected Difference: 1.0717914024653012
2025-08-04 16:44:48,881  | Warning | Jitter detected Difference: 1.0717914024653012
2025-08-04 16:44:49,662  | Warning | Jitter detected Difference: 1.2235661905784943
2025-08-04 16:44:50,112  | Warning | Jitter detected Difference: 1.0717914024653012
2025-08-04 16:44:52,060  | Warning | Jitter detected Difference: 1.940090842738756
2025-08-04 16:44:55,208  | Warning | Jitter detected Difference: 1.0717914024653012
2025-08-04 16:44:59,254  | Warning | Jitter detected Difference: 1.0547844981979
2025-08-04 16:45:02,102  | Warning | Jitter detected Difference: 1.0547844981979
2025-08-04 16:45:10,844  | Warning | Jitter detected Difference: 1.0547844981979
2025-08-04 16:45:12,893  | Warning | Jitter detected Difference: 1.0547844981979
2025-08-04 16:45:15,292  | Warning | Jitter detected Difference: 1.940090842738756
2025-08-04 16:45:15,891  | Warning | Jitter detected Difference: 1.940090842738756
2025-08-04 16:45:17,090  | Warning | Jitter detected Difference: 1.940090842738756
2025-08-04 16:45:20,838  | Warning | Jitter detected Difference: 1.940090842738756
2025-08-04 16:45:23,086  | Warning | Jitter detected Difference: 1.0547844981979
2025-08-04 16:45:25,485  | Warning | Jitter detected Difference: 1.0717914024653012
2025-08-04 16:45:26,983  | Warning | Jitter detected Difference: 1.0547844981979
2025-08-04 16:45:32,830  | Warning | Jitter detected Difference: 1.940090842738756
2025-08-04 16:45:34,928  | Warning | Jitter detected Difference: 1.9840407291022037
2025-08-04 16:45:36,128  | Warning | Jitter detected Difference: 1.0547844981979
2025-08-04 16:45:37,327  | Warning | Jitter detected Difference: 1.0717914024653012
2025-08-04 16:45:38,376  | Warning | Jitter detected Difference: 1.940090842738756
2025-08-04 16:45:39,276  | Warning | Jitter detected Difference: 1.940090842738756
2025-08-04 16:45:41,224  | Warning | Jitter detected Difference: 1.0717914024653012
2025-08-04 16:45:43,023  | Warning | Jitter detected Difference: 1.054777733043473
2025-08-04 16:45:43,940  | Warning | Jitter detected Difference: 1.054777733043473
2025-08-04 16:45:44,673  | Warning | Jitter detected Difference: 1.9405976578913957
2025-08-04 16:46:06,107  | Warning | Jitter detected Difference: 1.9405976578913957
2025-08-04 16:46:10,303  | Warning | Jitter detected Difference: 1.22277091148499
2025-08-04 16:46:14,087  | Warning | Jitter detected Difference: 1.2452970571205102
2025-08-04 16:46:20,347  | Warning | Jitter detected Difference: 1.9405976578913957
2025-08-04 16:46:38,781  | Warning | Jitter detected Difference: 1.0717009715840728
2025-08-04 16:46:43,513  | Warning | Jitter detected Difference: 1.054777733043473
2025-08-04 16:46:50,971  | Warning | Jitter detected Difference: 1.9405976578913957
2025-08-04 16:46:53,519  | Warning | Jitter detected Difference: 1.054777733043473
2025-08-04 16:46:53,593  | Warning | Jitter detected Difference: 1.0717009715840728
2025-08-04 16:46:55,561  | Warning | Jitter detected Difference: 1.9405976578913957
2025-08-04 16:47:08,854  | Warning | Jitter detected Difference: 1.9405976578913957
2025-08-04 16:47:10,700  | Warning | Jitter detected Difference: 1.22277091148499
2025-08-04 16:47:16,698  | Warning | Jitter detected Difference: 1.2970834808256795
2025-08-04 16:47:18,498  | Warning | Jitter detected Difference: 1.9405976578913957
2025-08-04 16:47:19,550  | Warning | Jitter detected Difference: 1.054777733043473
2025-08-04 16:47:26,740  | Warning | Jitter detected Difference: 1.9405976578913957
2025-08-04 16:47:31,385  | Warning | Jitter detected Difference: 1.0717009715840728
2025-08-04 16:47:58,059  | Warning | Jitter detected Difference: 1.9405976578913957
2025-08-04 16:48:10,048  | Warning | Jitter detected Difference: 1.9405932294757664
2025-08-04 16:48:11,850  | Warning | Jitter detected Difference: 1.0717417057235783
2025-08-04 16:48:14,202  | Warning | Jitter detected Difference: 1.9405932294757664
2025-08-04 16:48:15,942  | Warning | Jitter detected Difference: 1.9405932294757664
2025-08-04 16:48:19,315  | Warning | Jitter detected Difference: 1.0548599910312624
2025-08-04 16:48:20,645  | Warning | Jitter detected Difference: 1.2227695594638244
2025-08-04 16:48:25,034  | Warning | Jitter detected Difference: 1.0548599910312624
2025-08-04 16:48:25,040  | Warning | Jitter detected Difference: 1.0548599910312624
2025-08-04 16:48:25,141  | Info    | Last quaternion glitch wasn't a glitch returning to save state.
2025-08-04 16:48:25,156  | Warning | Jitter detected Difference: 1.0548599910312624
2025-08-04 16:48:37,024  | Warning | Jitter detected Difference: 1.0717417057235783
2025-08-04 16:48:38,730  | Warning | Jitter detected Difference: 1.9405932294757664
